0.325148 29.041599
0.327361 29.139513
0.329574 29.236032
0.331787 29.330892
0.334000 29.423838
0.336213 29.514623
0.338426 29.603006
0.340639 29.688757
0.342853 29.771654
0.345066 29.851486
0.347279 29.928053
0.349492 30.001167
0.351705 30.070652
0.353918 30.136345
0.356131 30.198100
0.358344 30.255782
0.360557 30.309276
0.362770 30.358482
0.364983 30.403318
0.367196 30.443720
0.369410 30.479643
0.371623 30.511064
0.373836 30.537979
0.376049 30.560407
0.378262 30.578387
0.380475 30.591985
0.382688 30.601288
0.384901 30.606411
0.387114 30.607493
0.389327 30.604701
0.391540 30.598232
0.393753 30.588310
0.395967 30.575192
0.398180 30.559167
0.400393 30.540557
0.402606 30.519719
0.404819 30.497044
0.407032 30.472960
0.409245 30.447928
0.411458 30.422441
0.413671 30.397021
0.415884 30.372211
0.418098 30.348566
0.420311 30.326644
0.422524 30.306986
0.424737 30.290100
0.426950 30.276443
0.429163 30.266396
0.431376 30.260247
0.433589 30.258177

0.433589 30.258177
0.435154 30.259717
0.436719 30.264329
0.438284 30.271989
0.439849 30.282660
0.441414 30.296289
0.442978 30.312810
0.444543 30.332148
0.446108 30.354214
0.447673 30.378913
0.449238 30.406143
0.450803 30.435795
0.452368 30.467756
0.453933 30.501911
0.455498 30.538143
0.457062 30.576334
0.458627 30.616364
0.460192 30.658118
0.461757 30.701477
0.463322 30.746329
0.464887 30.792558
0.466452 30.840056
0.468017 30.888712
0.469582 30.938422
0.471147 30.989081
0.472711 31.040589
0.474276 31.092846
0.475841 31.145756
0.477406 31.199226
0.478971 31.253163
0.480536 31.307479
0.482101 31.362087
0.483666 31.416901
0.485231 31.471840
0.486795 31.526820
0.488360 31.581765
0.489925 31.636597
0.491490 31.691241
0.493055 31.745623
0.494620 31.799673
0.496185 31.853319
0.497750 31.906495
0.499314 31.959133
0.500879 32.011169
0.502444 32.062539
0.504009 32.113182
0.505574 32.163039
0.507139 32.212049
0.508704 32.260157
0.510269 32.307308
0.511834 32.353447
0.513398 32.398523
0.514963 32.442485
0.516528 32.485284
0.518093 32.526872
0.519658 32.567205
0.521223 32.606237
0.522788 32.643927
0.524353 32.680234
0.525918 32.715118
0.527482 32.748543
0.529047 32.780472
0.530612 32.810870
0.532177 32.839707
0.533742 32.866952
0.535307 32.892575
0.536872 32.916549
0.538437 32.938850
0.540002 32.959453
0.541566 32.978338
0.543131 32.995484
0.544696 33.010874
0.546261 33.024491
0.547826 33.036322
0.549391 33.046353
0.550956 33.054575
0.552521 33.060978
0.554086 33.065557
0.555651 33.068306
0.557215 33.069223


